"id","age","gender","revenu_mensuel","lecture_journal","parti"
1,87,F,9410,trois-quatre fois par semaine,populiste
2,31,H,4466,de temps en temps,gauche
3,79,F,7515,trois-quatre fois par semaine,populiste
4,26,H,3376,le week-end,écologiste
5,75,F,3296,trois-quatre fois par semaine,gauche
6,81,H,8017,trois-quatre fois par semaine,droite
7,68,F,7569,tous les jours,gauche
8,21,H,3338,très rarement,gauche
9,22,F,2370,tous les jours,écologiste
10,32,F,3146,le week-end,gauche
11,64,H,13895,tous les jours,droite
12,52,F,10346,de temps en temps,gauche
13,48,F,9043,le week-end,populiste
14,50,H,10012,tous les jours,gauche
15,20,F,3979,trois-quatre fois par semaine,gauche
16,66,H,10774,trois-quatre fois par semaine,centre
17,85,F,6388,le week-end,gauche
18,25,H,3527,le week-end,écologiste
19,65,F,3042,le week-end,écologiste
20,60,F,4615,le week-end,gauche
21,52,F,9622,le week-end,écologiste
22,20,H,2857,le week-end,écologiste
23,22,F,2966,trois-quatre fois par semaine,écologiste
24,63,H,5119,trois-quatre fois par semaine,populiste
25,72,F,3506,très rarement,gauche
26,89,H,6991,de temps en temps,gauche
27,65,F,15694,tous les jours,droite
28,62,F,9039,très rarement,gauche
29,60,F,9578,tous les jours,écologiste
30,22,H,2681,tous les jours,écologiste
31,31,F,5460,tous les jours,droite
32,80,H,10325,trois-quatre fois par semaine,droite
33,58,F,8969,le week-end,écologiste
34,56,H,5473,très rarement,écologiste
35,75,F,6504,trois-quatre fois par semaine,populiste
36,23,H,1748,de temps en temps,gauche
37,57,F,5650,le week-end,écologiste
38,78,H,7033,très rarement,populiste
39,71,F,7939,le week-end,centre
40,29,F,5753,le week-end,centre
41,20,F,4592,tous les jours,écologiste
42,41,H,5345,tous les jours,centre
43,34,F,3614,de temps en temps,populiste
44,32,H,6151,tous les jours,populiste
45,47,F,3540,le week-end,écologiste
46,68,H,6566,le week-end,populiste
47,80,F,7395,trois-quatre fois par semaine,gauche
48,70,H,10707,très rarement,populiste
49,71,F,7810,trois-quatre fois par semaine,populiste
50,32,F,3889,très rarement,gauche
51,18,F,2270,tous les jours,écologiste
52,74,H,6855,de temps en temps,droite
53,70,F,5104,de temps en temps,gauche
54,24,H,2822,de temps en temps,gauche
55,35,F,8097,de temps en temps,populiste
56,26,F,4442,tous les jours,écologiste
57,89,F,7653,très rarement,populiste
58,25,H,3658,très rarement,gauche
59,21,F,4770,le week-end,populiste
60,86,H,7368,tous les jours,droite
61,78,F,8522,tous les jours,droite
62,48,H,11858,tous les jours,populiste
63,25,F,5446,de temps en temps,populiste
64,28,H,3331,le week-end,écologiste
65,30,F,3168,trois-quatre fois par semaine,gauche
66,26,H,5507,trois-quatre fois par semaine,populiste
67,37,H,9286,de temps en temps,droite
68,60,H,9721,trois-quatre fois par semaine,populiste
69,62,F,9727,tous les jours,écologiste
70,50,F,8190,très rarement,écologiste
71,60,F,12279,tous les jours,droite
72,88,H,7649,de temps en temps,centre
73,22,F,3303,trois-quatre fois par semaine,écologiste
74,58,F,4158,de temps en temps,gauche
75,68,F,3726,de temps en temps,gauche
76,62,H,9132,très rarement,écologiste
77,54,F,8019,très rarement,populiste
78,72,H,6803,tous les jours,centre
79,79,F,7438,très rarement,écologiste
80,55,H,10780,de temps en temps,centre
81,22,F,1745,très rarement,populiste
82,64,H,14575,le week-end,droite
83,69,F,4401,trois-quatre fois par semaine,populiste
84,59,F,8719,le week-end,écologiste
85,76,F,2603,le week-end,gauche
86,55,H,10108,de temps en temps,populiste
87,53,F,10991,tous les jours,droite
88,77,F,9969,trois-quatre fois par semaine,centre
89,77,F,8493,le week-end,populiste
90,66,H,5072,de temps en temps,populiste
91,82,F,5661,tous les jours,centre
92,39,H,5685,de temps en temps,gauche
93,37,F,4013,trois-quatre fois par semaine,gauche
94,24,F,2052,de temps en temps,écologiste
95,57,H,11332,trois-quatre fois par semaine,droite
96,78,H,7627,le week-end,centre
97,34,F,6306,trois-quatre fois par semaine,droite
98,83,F,7341,tous les jours,écologiste
99,60,F,8594,de temps en temps,populiste
100,29,F,3062,trois-quatre fois par semaine,gauche
101,45,F,7561,très rarement,populiste
102,52,H,12741,trois-quatre fois par semaine,droite
103,25,F,4383,tous les jours,gauche
104,44,H,8746,très rarement,populiste
105,68,H,29769,le week-end,droite
106,26,H,6365,le week-end,populiste
107,59,F,7311,tous les jours,écologiste
108,66,F,5061,le week-end,écologiste
109,24,F,3736,le week-end,populiste
110,53,H,11749,tous les jours,gauche
111,65,F,11370,le week-end,centre
112,52,F,8490,de temps en temps,écologiste
113,36,F,6962,très rarement,gauche
114,50,H,10194,le week-end,gauche
115,26,F,4946,le week-end,centre
116,77,H,8580,tous les jours,écologiste
117,68,F,8643,trois-quatre fois par semaine,écologiste
118,35,H,4958,tous les jours,droite
119,55,H,265334,tous les jours,droite
120,46,H,8438,tous les jours,écologiste
121,19,F,2913,de temps en temps,écologiste
122,26,F,3309,le week-end,écologiste
123,79,F,6644,tous les jours,gauche
124,53,H,4723,trois-quatre fois par semaine,populiste
125,88,F,8759,très rarement,centre
126,24,F,2896,tous les jours,écologiste
127,77,F,3149,trois-quatre fois par semaine,gauche
128,84,H,6118,très rarement,populiste
129,43,F,10459,trois-quatre fois par semaine,droite
130,69,F,6579,tous les jours,gauche
131,78,F,6907,tous les jours,écologiste
132,72,H,8558,le week-end,écologiste
133,83,F,6728,trois-quatre fois par semaine,centre
134,25,H,5817,tous les jours,droite
135,48,F,7966,le week-end,écologiste
136,24,H,3882,de temps en temps,droite
137,25,F,6304,tous les jours,populiste
138,54,H,7958,tous les jours,écologiste
139,68,F,6992,trois-quatre fois par semaine,populiste
140,59,F,7906,trois-quatre fois par semaine,gauche
141,27,F,6308,le week-end,populiste
142,20,H,2621,de temps en temps,populiste
143,89,F,8362,tous les jours,droite
144,36,H,6115,trois-quatre fois par semaine,centre
145,61,F,9331,très rarement,populiste
146,76,H,8101,trois-quatre fois par semaine,populiste
147,83,F,5791,le week-end,gauche
148,86,H,6400,trois-quatre fois par semaine,droite
149,32,F,3232,tous les jours,écologiste
150,36,H,7858,très rarement,populiste
151,42,F,4878,tous les jours,gauche
152,57,F,11545,le week-end,gauche
153,29,F,3073,trois-quatre fois par semaine,écologiste
154,35,F,5521,trois-quatre fois par semaine,écologiste
155,29,F,5642,le week-end,centre
156,27,H,3039,le week-end,gauche
157,67,F,6309,très rarement,écologiste
158,26,H,3597,le week-end,écologiste
159,61,F,12786,tous les jours,droite
160,38,F,4166,trois-quatre fois par semaine,gauche
161,75,F,5400,le week-end,écologiste
162,66,H,5689,le week-end,écologiste
163,59,F,7029,trois-quatre fois par semaine,écologiste
164,22,F,2776,tous les jours,écologiste
165,34,H,4939,tous les jours,droite
166,24,H,3193,tous les jours,centre
167,51,F,13457,trois-quatre fois par semaine,droite
168,85,H,8089,de temps en temps,populiste
169,60,F,8258,très rarement,gauche
170,80,H,3908,trois-quatre fois par semaine,écologiste
171,26,F,4156,le week-end,écologiste
172,30,H,5137,tous les jours,centre
173,79,F,8370,très rarement,droite
174,52,H,11059,tous les jours,centre
175,72,H,10563,le week-end,droite
176,55,H,14352,de temps en temps,centre
177,42,F,6727,tous les jours,gauche
178,48,H,7779,tous les jours,droite
179,69,F,4484,de temps en temps,gauche
